Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 749/1415 [15:48<12:27,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 750/1415 [15:49<12:10,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 751/1415 [15:50<11:23,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 752/1415 [15:50<10:56,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 753/1415 [15:51<10:05,  1.09it/s][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 754/1415 [15:52<09:17,  1.19it/s][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 755/1415 [15:53<09:52,  1.11it/s][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 756/1415 [15:54<10:04,  1.09it/s][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 757/1415 [15:55<11:28,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▎    | 758/1415 [15:56<11:30,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▎    | 759/1415 [15:57<11:37,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▎    | 760/1415 [16:06<35:21,  3.24s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 761/1415 [16:07<27:25,  2.52s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 762/1415 [16:09<25:49,  2.37s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 763/1415 [16:09<20:26,  1.88s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 764/1415 [16:10<17:11,  1.58s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 765/1415 [16:11<15:07,  1.40s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 766/1415 [16:13<15:01,  1.39s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 767/1415 [16:13<13:11,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 768/1415 [16:14<12:19,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 769/1415 [16:15<11:54,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 770/1415 [16:16<11:30,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  54%|█████▍    | 771/1415 [16:17<10:42,  1.00it/s][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 772/1415 [16:18<11:10,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 773/1415 [16:20<11:48,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 774/1415 [16:20<10:54,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 775/1415 [16:21<11:13,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 776/1415 [16:22<10:00,  1.06it/s][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 777/1415 [16:23<09:33,  1.11it/s][A
Qwen/Qwen3-1.7B batches:  55%|█████▍    | 778/1415 [16:25<11:41,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 779/1415 [16:25<10:31,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 780/1415 [16:27<11:49,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 781/1415 [16:27<10:38,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 782/1415 [16:28<10:22,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 783/1415 [16:30<12:13,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 784/1415 [16:31<11:58,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  55%|█████▌    | 785/1415 [16:32<12:12,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 786/1415 [16:33<11:23,  1.09s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 787/1415 [16:34<11:03,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 788/1415 [16:35<11:31,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 789/1415 [16:36<11:32,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 790/1415 [16:37<11:15,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 791/1415 [16:38<10:15,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 792/1415 [16:39<10:33,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 793/1415 [16:40<10:33,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 794/1415 [16:41<09:34,  1.08it/s][A
Qwen/Qwen3-1.7B batches:  56%|█████▌    | 795/1415 [16:42<10:04,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  56%|█████▋    | 796/1415 [16:43<10:31,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  56%|█████▋    | 797/1415 [16:44<09:59,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  56%|█████▋    | 798/1415 [16:45<09:55,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  56%|█████▋    | 799/1415 [16:46<09:52,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 800/1415 [16:47<10:01,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 801/1415 [16:55<32:41,  3.20s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 802/1415 [16:57<26:13,  2.57s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 803/1415 [16:57<21:08,  2.07s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 804/1415 [16:58<17:04,  1.68s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 805/1415 [16:59<13:26,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 806/1415 [17:00<12:06,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 807/1415 [17:01<12:03,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 808/1415 [17:01<10:24,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 809/1415 [17:02<10:08,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 810/1415 [17:04<11:08,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 811/1415 [17:05<10:57,  1.09s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 812/1415 [17:06<10:13,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  57%|█████▋    | 813/1415 [17:06<09:43,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 814/1415 [17:07<09:33,  1.05it/s][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 815/1415 [17:09<11:17,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 816/1415 [17:10<12:00,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 817/1415 [17:11<11:14,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 818/1415 [17:13<12:15,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 819/1415 [17:14<11:41,  1.18s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 820/1415 [17:16<13:48,  1.39s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 821/1415 [17:17<14:59,  1.51s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 822/1415 [17:18<12:25,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 823/1415 [17:19<11:12,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 824/1415 [17:20<10:15,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 825/1415 [17:21<10:32,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 826/1415 [17:22<09:34,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  58%|█████▊    | 827/1415 [17:23<11:24,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▊    | 828/1415 [17:24<10:28,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▊    | 829/1415 [17:25<10:12,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▊    | 830/1415 [17:26<09:37,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  59%|█████▊    | 831/1415 [17:27<09:30,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 832/1415 [17:30<15:42,  1.62s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 833/1415 [17:31<13:44,  1.42s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 834/1415 [17:32<13:38,  1.41s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 835/1415 [17:34<13:24,  1.39s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 836/1415 [17:34<11:32,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 837/1415 [17:43<32:04,  3.33s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 838/1415 [17:44<24:37,  2.56s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 839/1415 [17:44<19:31,  2.03s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 840/1415 [17:45<15:24,  1.61s/it][A
Qwen/Qwen3-1.7B batches:  59%|█████▉    | 841/1415 [17:46<14:43,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 842/1415 [17:48<13:35,  1.42s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 843/1415 [17:49<14:36,  1.53s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 844/1415 [17:51<15:07,  1.59s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 845/1415 [17:52<12:25,  1.31s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 846/1415 [17:52<10:26,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 847/1415 [17:54<11:21,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  60%|█████▉    | 848/1415 [17:55<10:31,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 849/1415 [17:56<11:13,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 850/1415 [17:58<12:25,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 851/1415 [17:59<11:31,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 852/1415 [17:59<09:47,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 853/1415 [18:01<12:19,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 854/1415 [18:02<11:10,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 855/1415 [18:05<15:56,  1.71s/it][A
Qwen/Qwen3-1.7B batches:  60%|██████    | 856/1415 [18:07<16:04,  1.73s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 857/1415 [18:08<13:29,  1.45s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 858/1415 [18:08<11:39,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 859/1415 [18:09<11:11,  1.21s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 860/1415 [18:11<11:19,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 861/1415 [18:13<13:53,  1.50s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 862/1415 [18:14<11:45,  1.28s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 863/1415 [18:15<11:04,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 864/1415 [18:16<11:33,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 865/1415 [18:18<12:30,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████    | 866/1415 [18:19<10:58,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████▏   | 867/1415 [18:20<10:24,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████▏   | 868/1415 [18:20<09:07,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████▏   | 869/1415 [18:23<14:39,  1.61s/it][A
Qwen/Qwen3-1.7B batches:  61%|██████▏   | 870/1415 [18:24<13:40,  1.50s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 871/1415 [18:25<12:05,  1.33s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 872/1415 [18:26<10:32,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 873/1415 [18:27<10:04,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 874/1415 [18:28<09:02,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 875/1415 [18:30<11:51,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 876/1415 [18:31<10:21,  1.15s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 877/1415 [18:32<10:11,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 878/1415 [18:33<09:52,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 879/1415 [18:34<09:54,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 880/1415 [18:35<09:20,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 881/1415 [18:36<09:36,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 882/1415 [18:38<11:14,  1.27s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 883/1415 [18:40<13:19,  1.50s/it][A
Qwen/Qwen3-1.7B batches:  62%|██████▏   | 884/1415 [18:41<12:33,  1.42s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 885/1415 [18:42<10:59,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 886/1415 [18:42<08:52,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 887/1415 [18:43<08:29,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 888/1415 [18:45<10:10,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 889/1415 [18:46<09:29,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 890/1415 [18:47<09:10,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 891/1415 [18:47<08:31,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 892/1415 [18:48<08:35,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 893/1415 [18:50<08:48,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 894/1415 [18:50<08:31,  1.02it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 895/1415 [18:52<09:10,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 896/1415 [18:53<08:36,  1.00it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 897/1415 [18:53<07:57,  1.08it/s][A
Qwen/Qwen3-1.7B batches:  63%|██████▎   | 898/1415 [18:55<09:47,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▎   | 899/1415 [18:56<09:27,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▎   | 900/1415 [18:57<08:37,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▎   | 901/1415 [18:58<08:17,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  64%|██████▎   | 902/1415 [18:59<09:30,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 903/1415 [19:00<09:39,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 904/1415 [19:01<09:30,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 905/1415 [19:02<08:45,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 906/1415 [19:03<08:42,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 907/1415 [19:05<10:34,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 908/1415 [19:06<10:13,  1.21s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 909/1415 [19:07<08:43,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 910/1415 [19:10<15:25,  1.83s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 911/1415 [19:11<12:50,  1.53s/it][A
Qwen/Qwen3-1.7B batches:  64%|██████▍   | 912/1415 [19:13<12:25,  1.48s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 913/1415 [19:14<12:03,  1.44s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 914/1415 [19:15<10:53,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 915/1415 [19:16<09:48,  1.18s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 916/1415 [19:17<09:13,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 917/1415 [19:18<08:24,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 918/1415 [19:18<08:04,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  65%|██████▍   | 919/1415 [19:20<09:42,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 920/1415 [19:22<11:29,  1.39s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 921/1415 [19:23<10:13,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 922/1415 [19:24<09:48,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 923/1415 [19:25<09:06,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 924/1415 [19:28<13:06,  1.60s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 925/1415 [19:29<12:26,  1.52s/it][A
Qwen/Qwen3-1.7B batches:  65%|██████▌   | 926/1415 [19:31<13:24,  1.65s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 927/1415 [19:33<13:30,  1.66s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 928/1415 [19:34<12:08,  1.50s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 929/1415 [19:34<10:23,  1.28s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 930/1415 [19:36<11:36,  1.44s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 931/1415 [19:37<09:58,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 932/1415 [19:40<13:20,  1.66s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 933/1415 [19:40<11:14,  1.40s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 934/1415 [19:42<11:01,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 935/1415 [19:43<09:33,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 936/1415 [19:43<08:44,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▌   | 937/1415 [19:45<08:48,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▋   | 938/1415 [19:45<08:08,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  66%|██████▋   | 939/1415 [19:46<07:36,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  66%|██████▋   | 940/1415 [19:48<08:31,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 941/1415 [19:49<08:54,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 942/1415 [19:50<08:38,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 943/1415 [19:51<07:55,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 944/1415 [19:51<07:38,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 945/1415 [19:52<07:26,  1.05it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 946/1415 [19:53<06:55,  1.13it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 947/1415 [19:54<07:13,  1.08it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 948/1415 [19:55<07:44,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 949/1415 [19:56<07:52,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 950/1415 [19:57<07:22,  1.05it/s][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 951/1415 [19:58<08:11,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 952/1415 [20:00<08:13,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 953/1415 [20:01<09:58,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 954/1415 [20:02<08:50,  1.15s/it][A
Qwen/Qwen3-1.7B batches:  67%|██████▋   | 955/1415 [20:03<08:13,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 956/1415 [20:05<09:24,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 957/1415 [20:06<09:16,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 958/1415 [20:07<08:27,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 959/1415 [20:08<08:26,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 960/1415 [20:09<08:30,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 961/1415 [20:11<09:27,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 962/1415 [20:11<08:20,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 963/1415 [20:13<08:38,  1.15s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 964/1415 [20:13<07:50,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 965/1415 [20:16<10:42,  1.43s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 966/1415 [20:17<09:20,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 967/1415 [20:17<08:44,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 968/1415 [20:18<08:01,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  68%|██████▊   | 969/1415 [20:19<07:48,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  69%|██████▊   | 970/1415 [20:20<07:26,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  69%|██████▊   | 971/1415 [20:22<08:10,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  69%|██████▊   | 972/1415 [20:22<07:11,  1.03it/s][A
Qwen/Qwen3-1.7B batches:  69%|██████▉   | 973/1415 [20:24<08:15,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  69%|██████▉   | 974/1415 [20:25<07:33,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  69%|██████▉   | 975/1415 [20:25<07:15,  1.01it/s][A
